Path,Model,Prompt,Language,Samples,Jaccard,Micro F1,Macro F1,Precision,Recall,Hamming,F1_anger,F1_anticipation,F1_disgust,F1_fear,F1_joy,F1_sadness,F1_surprise,F1_trust
predictions/qlora_predictions_RU_r8_a16.json,QLoRA,unknown,RU,357,0.33940242763772177,0.39501039501039503,0.3786810045322102,0.4302054154995331,0.4042950513538749,0.20378151260504201,0.47058823529411764,0.42,0.2857142857142857,0.36065573770491804,0.4918032786885246,0.3826086956521739,0.2391304347826087,0.37894736842105264
predictions/qlora_predictions_CZ_r16_a8.json,QLoRA,unknown,CZ,977,0.3421187308085977,0.4125624553890079,0.39951476262865804,0.4274479699761174,0.42386557488911636,0.21059365404298874,0.51171875,0.42911877394636017,0.35833333333333334,0.3219178082191781,0.5137614678899083,0.4025974025974026,0.31543624161073824,0.3432343234323432
predictions/qlora_predictions_EN_r8_a16.json,QLoRA,unknown,EN,2630,0.5562927756653993,0.572502348888193,0.5715912663911621,0.6316666666666667,0.593168567807351,0.12975285171102663,0.5796344647519582,0.5467479674796748,0.5446009389671361,0.6080691642651297,0.6400996264009963,0.6091794158553546,0.5135520684736091,0.5308464849354376
predictions/qlora_predictions_VNM_r16_a16.json,QLoRA,unknown,VNM,144,0.2690972222222222,0.3208020050125313,0.3097964399313641,0.3576388888888889,0.32060185185185186,0.23524305555555555,0.25,0.3939393939393939,0.15789473684210525,0.21428571428571427,0.4067796610169492,0.42857142857142855,0.3111111111111111,0.3157894736842105
predictions/qlora_predictions_MULTI_r16_a16.json,QLoRA,unknown,MULTI,4108,0.4972382575230676,0.5250804467158812,0.5171533044810703,0.5766779106968981,0.5491074326517364,0.15268987341772153,0.5740551583248212,0.5289351851851852,0.4227979274611399,0.5106007067137809,0.6047244094488189,0.5545378850957535,0.45201793721973094,0.48955722639933164
predictions/qlora_predictions_MULTI_r8_a16.json,QLoRA,unknown,MULTI,4108,0.4897180878193536,0.5191385309884322,0.5107482459685828,0.5710999443594381,0.5467543005517689,0.15558057448880233,0.5674740484429066,0.537279453614115,0.4301964839710445,0.5,0.5739692805173807,0.5335542667771334,0.4484629294755877,0.49504950495049505
predictions/lora_predictions_VNM.json,LoRA,unknown,VNM,144,0.13773148148148148,0.15503875968992248,0.14072372377684783,0.17939814814814817,0.14814814814814814,0.2838541666666667,0.15151515151515152,0.17647058823529413,0.0,0.09523809523809523,0.18604651162790697,0.20408163265306123,0.13333333333333333,0.1791044776119403
predictions/qlora_predictions_RU_r16_a16.json,QLoRA,unknown,RU,357,0.32082166199813256,0.3853211009174312,0.3719420673535732,0.4017273576097106,0.3968253968253968,0.2111344537815126,0.3821656050955414,0.4433497536945813,0.3291139240506329,0.3728813559322034,0.49586776859504134,0.39655172413793105,0.29473684210526313,0.2608695652173913
predictions/qlora_predictions_VNM_r8_a16.json,QLoRA,unknown,VNM,144,0.32002314814814814,0.37346437346437344,0.36059511523907806,0.40856481481481477,0.3952546296296296,0.22135416666666666,0.4126984126984127,0.3684210526315789,0.2222222222222222,0.29411764705882354,0.47619047619047616,0.4444444444444444,0.3333333333333333,0.3333333333333333
predictions/qlora_predictions_EN_r16_a16.json,QLoRA,unknown,EN,2630,0.5511230309614341,0.5728940006216973,0.5705248406440004,0.6266933731667572,0.5956210392902407,0.1306083650190114,0.5905245346869712,0.5571725571725572,0.5119236883942766,0.5870786516853933,0.6342710997442456,0.6066481994459834,0.5251396648044693,0.551440329218107
predictions/lora_predictions_MULTI.json,LoRA,unknown,MULTI,4108,0.27882586822460237,0.305442572147976,0.2921804337457991,0.33584469328140215,0.30877555988315475,0.21823271665043817,0.38095238095238093,0.32936979785969084,0.21155943293347873,0.24496937882764655,0.3771331058020478,0.2820069204152249,0.2289039767216295,0.28254847645429365
predictions/qlora_predictions_VNM_r16_a8.json,QLoRA,unknown,VNM,144,0.265625,0.3037974683544304,0.29308699919203934,0.35995370370370366,0.29629629629629634,0.2387152777777778,0.24561403508771928,0.3333333333333333,0.2962962962962963,0.24242424242424243,0.38596491228070173,0.3181818181818182,0.15,0.3728813559322034
predictions/lora_predictions_EN.json,LoRA,unknown,EN,2630,0.5342395437262358,0.5478621569878749,0.5446917069010331,0.6095373891001267,0.5599746514575411,0.1346958174904943,0.5594405594405595,0.5529767911200807,0.4792332268370607,0.5502183406113537,0.6206896551724138,0.5651537335285505,0.48411497730711045,0.5457063711911357
predictions/qlora_predictions_MULTI_r16_a8.json,QLoRA,unknown,MULTI,4108,0.48924282468586267,0.5166886667923817,0.5088265194026649,0.5694521723002736,0.5466812723141836,0.1559761441090555,0.5707121364092277,0.5175936435868331,0.4188376753507014,0.4913871260199456,0.592948717948718,0.5431893687707641,0.45201793721973094,0.48392554991539766
predictions/qlora_predictions_CZ_r16_a16.json,QLoRA,unknown,CZ,977,0.35989423404981236,0.4262526464361327,0.4074603373724733,0.448805868304333,0.4435346298191743,0.20803480040941658,0.5160075329566854,0.48608534322820035,0.2773109243697479,0.375886524822695,0.5031055900621118,0.4169381107491857,0.31645569620253167,0.36789297658862874
predictions/lora_predictions_CZ.json,LoRA,unknown,CZ,977,0.1674002047082907,0.21110299488677867,0.18278946334517732,0.22603207096554076,0.2094848174684408,0.27635619242579323,0.3431542461005199,0.28846153846153844,0.12222222222222222,0.15015015015015015,0.16891891891891891,0.12213740458015267,0.1444043321299639,0.12286689419795221
predictions/qlora_predictions_EN_r16_a8.json,QLoRA,unknown,EN,2630,0.5600823827629912,0.5777708300765984,0.5748892912376979,0.6365272496831432,0.5992395437262358,0.1283745247148289,0.6059027777777778,0.5533678756476684,0.5076923076923077,0.601418439716312,0.6443298969072165,0.6058981233243967,0.5391304347826087,0.541374474053296
predictions/qlora_predictions_CZ_r8_a16.json,QLoRA,unknown,CZ,977,0.34763001413462,0.41982300884955753,0.4030470118964078,0.4414375883413755,0.43640395769361995,0.2096980552712385,0.5219047619047619,0.4530386740331492,0.3261802575107296,0.3146853146853147,0.49846153846153846,0.3973509933774834,0.3333333333333333,0.37942122186495175
predictions/qlora_predictions_RU_r16_a8.json,QLoRA,unknown,RU,357,0.3310924369747899,0.39117352056168503,0.36695983559710077,0.4056956115779645,0.40943043884220354,0.21253501400560224,0.4563758389261745,0.43119266055045874,0.30985915492957744,0.41025641025641024,0.46875,0.48484848484848486,0.15217391304347827,0.2222222222222222
predictions/lora_predictions_RU.json,LoRA,unknown,RU,357,0.2571895424836601,0.30505050505050507,0.2887983199891264,0.3202614379084967,0.3118580765639589,0.24089635854341737,0.30344827586206896,0.3761467889908257,0.24615384615384617,0.3087248322147651,0.3770491803278688,0.30303030303030304,0.14583333333333334,0.25
predictions/few_shot/predictions_multi.json,Few-shot Prompting,few-shot,MULTI,4108,0.35086474706727866,0.4233119222935924,0.42442213959221226,0.40368792599805253,0.5217867575462513,0.2240141187925998,0.47286012526096033,0.3967446592065107,0.3914120561519405,0.42528735632183906,0.49490994518402504,0.46562287270251873,0.375497215592681,0.3730428863172226
predictions/few_shot/predictions_vn.json,Few-shot Prompting,few-shot,VNM,956,0.29769874476987446,0.3709090909090909,0.3601525536827942,0.37229776847977686,0.4233786610878661,0.2488232217573222,0.36155606407322655,0.42249240121580545,0.23577235772357724,0.32525951557093424,0.4037854889589905,0.4405797101449275,0.3333333333333333,0.35844155844155845
predictions/few_shot/predictions_cz.json,Few-shot Prompting,few-shot,CZ,977,0.2777087293463957,0.35858585858585856,0.3504971310091145,0.34094165813715455,0.40678949164107814,0.2599795291709314,0.3801295896328294,0.39398496240601505,0.29333333333333333,0.3413173652694611,0.34146341463414637,0.3879093198992443,0.32492997198879553,0.3409090909090909
predictions/few_shot/predictions_en.json,Few-shot Prompting,few-shot,EN,2630,0.40524714828897335,0.4770687323250953,0.4829258526377959,0.44821926489226865,0.6082572877059569,0.20213878326996199,0.5438735177865612,0.4108606557377049,0.4502262443438914,0.5132978723404256,0.544611819235226,0.5536332179930796,0.4281842818428184,0.4187192118226601
predictions/few_shot/predictions_ru.json,Few-shot Prompting,few-shot,RU,357,0.30350140056022407,0.38979963570127507,0.38145545306076545,0.35873015873015873,0.4481792717086835,0.234593837535014,0.36231884057971014,0.416,0.3142857142857143,0.3130434782608696,0.42592592592592593,0.46357615894039733,0.39285714285714285,0.36363636363636365
predictions/few_shot/predictions_vnm.json,Few-shot Prompting,few-shot,VNM,144,0.2491898148148148,0.3184713375796178,0.3060276223167126,0.29988425925925927,0.4045138888888889,0.2786458333333333,0.2711864406779661,0.3404255319148936,0.17142857142857143,0.27450980392156865,0.32558139534883723,0.42857142857142855,0.27586206896551724,0.36065573770491804
predictions/zero_shot/predictions_multi.json,Zero-shot Prompting,zero-shot,MULTI,4108,0.36421297584272266,0.3949336790665204,0.3740692164928723,0.4420912157462791,0.3921981499513145,0.18460929892891917,0.45963464938126103,0.41147467503361723,0.2736318407960199,0.40913415794481445,0.46503178928247046,0.4900074019245004,0.2682926829268293,0.21534653465346534
predictions/zero_shot/predictions_vn.json,Zero-shot Prompting,zero-shot,VNM,956,0.2687674337517434,0.3140076174354634,0.2896792822032609,0.36465306834030686,0.28164225941422594,0.21195083682008367,0.21406727828746178,0.39245283018867927,0.16091954022988506,0.20192307692307693,0.36231884057971014,0.45569620253164556,0.35331230283911674,0.17674418604651163
predictions/zero_shot/predictions_cz.json,Zero-shot Prompting,zero-shot,CZ,977,0.25966393722279085,0.2988313856427379,0.28192884127871426,0.35311327192084613,0.2675707949505288,0.21494370522006143,0.25,0.3510204081632653,0.15950920245398773,0.2445414847161572,0.3025210084033613,0.4010416666666667,0.28013029315960913,0.26666666666666666
predictions/zero_shot/predictions_en.json,Zero-shot Prompting,zero-shot,EN,2630,0.42225647293137786,0.44352236053480865,0.41474993671473653,0.4926937352887923,0.4591825095057034,0.17210076045627376,0.5409556313993175,0.4485245901639344,0.30715532286212915,0.4790764790764791,0.5377483443708609,0.5230769230769231,0.29158878504672897,0.189873417721519
predictions/zero_shot/predictions_ru.json,Zero-shot Prompting,zero-shot,RU,357,0.2811624649859944,0.3219178082191781,0.30270372679729485,0.36589635854341734,0.2978524743230626,0.20798319327731093,0.34782608695652173,0.31351351351351353,0.23076923076923078,0.23655913978494625,0.4158415841584158,0.44025157232704404,0.24242424242424243,0.19444444444444445
predictions/zero_shot/predictions_vnm.json,Zero-shot Prompting,zero-shot,VNM,144,0.2444609788359788,0.29201101928374656,0.26793999508854943,0.320271164021164,0.2690972222222222,0.2230902777777778,0.12,0.4,0.15384615384615385,0.2222222222222222,0.30303030303030304,0.4406779661016949,0.32727272727272727,0.17647058823529413
predictions/instruction-based/predictions_multi.json,Instruction-based Prompting,instruction-based,MULTI,4108,0.36597753512310477,0.42899211551249167,0.4154727544631697,0.4292321602448185,0.4422995780590717,0.18290530671859787,0.4517675254643499,0.4215633423180593,0.3368146214099217,0.42391304347826086,0.5231481481481481,0.49910873440285203,0.31275720164609055,0.35470941883767537
predictions/instruction-based/predictions_cz.json,Instruction-based Prompting,instruction-based,CZ,977,0.260474240873422,0.3248847926267281,0.3097626149048179,0.33623336745138177,0.3113613101330604,0.22492323439099285,0.2926829268292683,0.3763213530655391,0.2119205298013245,0.2974683544303797,0.35374149659863946,0.3873684210526316,0.2553191489361702,0.30327868852459017
predictions/instruction-based/predictions_en.json,Instruction-based Prompting,instruction-based,EN,2630,0.4196641318124208,0.4829246276515721,0.46618810514006603,0.47588719898605825,0.5101774397972116,0.16335551330798478,0.5275109170305677,0.46503496503496505,0.36594202898550726,0.4852941176470588,0.6042154566744731,0.559915164369035,0.3392857142857143,0.382306477093207
predictions/instruction-based/predictions_ru.json,Instruction-based Prompting,instruction-based,RU,357,0.26237161531279174,0.3325942350332594,0.30751928648564625,0.33286647992530344,0.31559290382819793,0.2107843137254902,0.3063063063063063,0.3157894736842105,0.2608695652173913,0.37168141592920356,0.37383177570093457,0.44559585492227977,0.1388888888888889,0.24719101123595505
predictions/instruction-based/predictions_vnm.json,Instruction-based Prompting,instruction-based,VNM,144,0.2864583333333333,0.33962264150943394,0.3144434491955235,0.3715277777777778,0.3315972222222222,0.2126736111111111,0.18181818181818182,0.3389830508474576,0.16666666666666666,0.32653061224489793,0.5098039215686274,0.463768115942029,0.2926829268292683,0.23529411764705882
predictions/structure-based/predictions_multi.json,Structure Prompting,structure-based,MULTI,4108,0.33535378123985715,0.39296284117066754,0.38315179011816247,0.3918167802661474,0.46694660824407663,0.22468354430379747,0.4388412017167382,0.3972911963882618,0.3092979127134725,0.37307896131425544,0.4223463687150838,0.45426642111724985,0.2810077519379845,0.3890845070422535
predictions/structure-based/predictions_vn.json,Structure Prompting,structure-based,VNM,956,0.2995292887029289,0.3658277206664303,0.34517540823110665,0.38763947001394705,0.3891213389121339,0.2339173640167364,0.34946236559139787,0.39631336405529954,0.13978494623655913,0.34545454545454546,0.4601366742596811,0.4564102564102564,0.30303030303030304,0.3108108108108108
predictions/structure-based/predictions_cz.json,Structure Prompting,structure-based,CZ,977,0.25540771067894913,0.31613539270456786,0.3097280398866047,0.32352439440464004,0.35136472193790513,0.2662487205731832,0.3325526932084309,0.3140495867768595,0.21495327102803738,0.312,0.32592592592592595,0.35784313725490197,0.26755852842809363,0.35294117647058826
predictions/structure-based/predictions_en.json,Structure Prompting,structure-based,EN,2630,0.38371356147021546,0.4371683706483758,0.4241096922788975,0.4333016476552598,0.5330544993662865,0.20670152091254754,0.5290836653386454,0.43455031166518254,0.30606860158311344,0.4288256227758007,0.4512396694214876,0.506806282722513,0.31259968102073366,0.4237037037037037
predictions/structure-based/predictions_ru.json,Structure Prompting,structure-based,RU,357,0.2623982926503935,0.3342830009496676,0.32154786991468015,0.32492997198879553,0.36928104575163395,0.24544817927170867,0.3333333333333333,0.31446540880503143,0.26666666666666666,0.34523809523809523,0.4025974025974026,0.38596491228070173,0.20930232558139536,0.3148148148148148
predictions/structure-based/predictions_vnm.json,Structure Prompting,structure-based,VNM,144,0.25775462962962964,0.31295843520782396,0.29002369434572584,0.32696759259259256,0.3402777777777778,0.2439236111111111,0.11538461538461539,0.3793103448275862,0.14285714285714285,0.32786885245901637,0.4375,0.417910447761194,0.15789473684210525,0.34146341463414637
